,predictions,actuals
0," mobile phone users to send multimedia messages is really important for operators keen to squeeze more cash out of their customers and offset the cost of subsidising the handsets people are buying.Andrew Bud, executive chairman of messaging firm Mblox, said mobile phone operators cap the number of messages that can be circulating at any one time for fear of overwhelming the system.The problem they face, said Shailendra Jain, head of MMS firm Adamind, is educating people in how to send the multimedia messages using their funky handsets.Figures gathered by Continental Research shows that 36% of British camera phone users have never sent a multimedia message (MMS), up from 7% in 2003.There are other deeper technical reasons why multimedia","Getting mobile phone users to send multimedia messages is really important for operators keen to squeeze more cash out of their customers and offset the cost of subsidising the handsets people are buying.The problem they face, said Shailendra Jain, head of MMS firm Adamind, is educating people in how to send the multimedia messages using their funky handsets.Andrew Bud, executive chairman of messaging firm Mblox, said mobile phone operators cap the number of messages that can be circulating at any one time for fear of overwhelming the system.The fact that multimedia services are not interoperable across networks and phones only adds to people's reluctance to start sending them, said Mr Jain.Figures gathered by Continental Research shows that 36% of"
1," go into the game on the back of a 2-0 victory over Fulham on Sunday.And Wenger added: ""The best way to prepare for a game is to win the previous one.""We do not play a season with 11 players and I believe that all of our squad deserve a chance in the team.""Striker Thierry Henry, along with Robert Pires, scored against Fulham.But it is more enjoyable when you play like we did against FulHAM.And Arsene Wenger has admitted he is at a loss to explain why Newcastle are languishing in the bottom half of the table.That is the only thing that really matters.","Arsenal go into the game on the back of a 2-0 victory over Fulham on Sunday.""We do not play a season with 11 players and I believe that all of our squad deserve a chance in the team.""But it is more enjoyable when you play like we did against Fulham.Those were games we lost.""""We are playing as a team and that is important because there were some games when we maybe were not there as a team and suffered for that.And Wenger added: ""The best way to prepare for a game is to win the previous one.And Wenger said: ""At the beginning of the season you would expect them to be fighting for the top four."
2," a statement, Media Labs Europe said the decision to close was taken because neither the Irish Government nor the prestigious US-based Massachusetts Institute of Technology (MIT) was willing to fund it.The research centre is supposed to be self-funded, but has failed to attract the private cash injection it needs.""In the end, it was too deep and too long a recession,"" said Simon Jones, the Labs' managing director.Ahern had wanted to the centre to become a big draw for smaller hi-tech companies, in an attempt to regenerate the area.Dublin's hi technology research laboratory, Media labs Europe, is to shut down.Some concepts fed into science, engineering, and psychology as well as technology, but it is thought","In a statement, Media Labs Europe said the decision to close was taken because neither the Irish Government nor the prestigious US-based Massachusetts Institute of Technology (MIT) was willing to fund it.The research centre, which was started by the Irish government and the Massachusetts Institute of Technology, was a hotbed for technology concepts.""In the end, it was too deep and too long a recession,"" said Simon Jones, the Labs' managing director.It is thought more than 50 people will lose their jobs when the Labs close on 1 February.BT was just one of the companies that had worked with the Labs, looking at RFID tag developments and video conferencing.Dublin's hi-tech research laboratory, Media Labs Europe, is to"
3," Knapman rejected the idea Mr Kilroy-Silk posed a threat to UKIP and queried why he had failed to confirm rumours he was starting a new political party.Mr Kilroy,Silk also told Sky News there was ""masses of support"" for him to form a new party - something he has yet to confirm will happen.""He has remarkable ability to influence people but, sadly, after the (European) election it became clear that he was more interested in the Robert Kilroy.-Silk Party than the UK Independence Party so it was nice knowing him, now 'goodbye',"" Mr Knapmen told BBC Radio 4's Today programme.UKIP leader Roger Knapmann said he would ""break open the","Mr Knapman rejected the idea Mr Kilroy-Silk posed a threat to UKIP and queried why he had failed to confirm rumours he was starting a new political party.""He has remarkable ability to influence people but, sadly, after the (European) election it became clear that he was more interested in the Robert Kilroy-Silk Party than the UK Independence Party so it was nice knowing him, now 'goodbye',"" Mr Knapman told BBC Radio 4's Today programme.On Thursday, the party challenged Mr Kilroy-Silk to stand down as an MEP so voters can get a genuine UKIP candidate.""The party is going nowhere and I'm embarrassed with its allies in Europe and I'm ashamed to be a member"
4, proponents of the bill said it was a good compromise that avoided the excesses of the American system which allows the patenting of business practices as well as software.The European Parliament has thrown out a bill that would have allowed software to be patented.To become law both the European Parliament and a qualified majority of EU states have to approve of the draft wording of the legislation.Politicians unanimously rejected the bill and now it must go through another round of consultation if it is to have a chance of becoming law.During consultation the software patents bill could be substantially re-drafted or even scrapped.He said the benefits of the individual bill had been obscured by special interest groups which muddied debate over the rights and wrongs of software patents,The European Parliament has thrown out a bill that would have allowed software to be patented.To become law both the European Parliament and a qualified majority of EU states have to approve of the draft wording of the bill.During consultation the software patents bill could be substantially re-drafted or even scrapped.Politicians unanimously rejected the bill and now it must go through another round of consultation if it is to have a chance of becoming law.Other proponents of the bill said it was a good compromise that avoided the excesses of the American system which allows the patenting of business practices as well as software.He said the benefits of the bill had been obscured by special interest groups which muddied debate over the rights and wrongs of software patents.
5," laser links also take far less time to set up and get working, said Mr Sridharan.""In this particular geography getting permission to dig the ground and lay the pipes is a bit of a task,"" said Mr R. Sridaran, vice president of networks at Tata.Tata Teleservices is using the lasers to make the link between customers' offices and its own core network.""Heavy traffic and the layout under the ground mean that digging is uniquely difficult,"" he said.The Lightpointe laser bridges work over distances of up to 4km and are being used to route both voice and data from businesses on to the backbone of the network.An Indian telecommunications firm has turned to lasers to help it overcome the","The laser links also take far less time to set up and get working, said Mr Sridharan.In 12 months the lasers have helped the firm set up networks in more than 700 locations.The laser bridges can route data at speeds up to 1.25gbps (2,000 times faster than a 512kbps broadband connection) but Tata is running its hardware at more modest speeds of 1-2mbps.Tata Teleservices is using the lasers to make the link between customers' offices and its own core network.The Lightpointe laser bridges work over distances of up to 4km and are being used to route both voice and data from businesses on to the backbone of the network.An Indian telecommunications firm"
6," Tony Cowell is among the judges who will hear aspiring writers read their work aloud.The winner gets a deal with literary agency Curtis Brown.""I'm not going to be the Mr Nasty of books,"" said Cowell, 54, in reference to his brother's caustic remarks on TV shows Pop Idol and The X-Factor.The final five will then have to read their own work in front of judging panel.Writer Tony Coweller is amongthe judges who can hear aspiring Writers read their works aloud.A public vote will also take place, which will account for 25% of the final decision.The first Pop Idol-style search for literary talent has begun with the help of the brother of Simon Cowell.""It's","Writer Tony Cowell is among the judges who will hear aspiring writers read their work aloud.The final five will then have to read their work in front of judging panel.""It's very, very hard to find an agent and extremely difficult, without an agent, to get a publisher to look at your work,"" said Cowell.The winner gets a deal with literary agency Curtis Brown.The 2004 winner, Paul Cavanagh, went on to sign a deal with Harper Collins.""I'm not going to be the Mr Nasty of books,"" said Cowell, 54, in reference to his brother's caustic remarks on TV shows Pop Idol and The X-Factor.The winner will be announced at the London Book Fair on 14"
7," said he had not been involved in the choice of Lord Hutton, who as a law lord did not come under his jurisdiction.In written evidence to the committee, Lord Woolf said: ""I have, so far, failed to reach an agreement with the lord chancellor on this issue... I intend to maintain my position and will press for this safeguard to be in any future legislation.""Lord Woolf was determined his current veto on whether a judge should chair an inquiry should continue as a guard for judicial independence.A Department for Constitutional Affairs spokeswoman said Lord Woolverf would stand down as an executive so all parties can act in the same way if they want it to be treated differently.But he argued he should have a veto onWhether","""As Lord Woolf also acknowledged, it is highly unlikely that the lord chancellor would appoint a judge against the wishes of the lord chief justice.Lord Woolf said the current rules were not written down but it was inconceivable in practice that the lord chancellor would overrule his concerns.In written evidence to the committee, Lord Woolf said: ""I have, so far, failed to reach an agreement with the lord chancellor on this issue...Lord Woolf said he was determined his current veto on whether a judge should chair an inquiry should continue as a guard for judicial independence.Lord Woolf, who is Lord Chief Justice of England and Wales, was giving evidence to the Commons public administration select committee's inquiry into public inquiries.But he"
8," was due to have a hospital scan on Monday, while Gloucester centre Henry Paul, who started at fly-half against Bath, limped out at Kingsholm because of an ankle problem.Bath prop Duncan Bell has been added to England's 30-man squad to face Ireland in the RBS Six Nations.But Sheridan favours the loosehead side of the scrum and a more likely scenario is for uncapped Bell - who was among the tryscorers when England A beat France A 30-20 nine days ago - to be drafted in.And with Phil Vickery sidelined for at least six weeks with a broken arm and Julian White out with a neck injury, Bell could make his England debut.","Bath prop Duncan Bell has been added to England's 30-man squad to face Ireland in the RBS Six Nations.And with Phil Vickery sidelined for at least six weeks with a broken arm and Julian White out with a neck injury, Bell could make his England debut.Robinson also has an injury worry over centre Olly Barkley, who withdrew from Bath's starting line-up to face Gloucester last weekend.He was due to have a hospital scan on Monday, while Gloucester centre Henry Paul, who started at fly-half against Bath, limped out at Kingsholm because of an ankle problem.England coach Andy Robinson could take a gamble and call inexperienced Sale Sharks prop Andrew Sheridan into his front row."
9," said: ""We are looking after each other and hard work goes a long way in this league.Everton defender David Weir has played down talk of European football, despite his team lying in second place in the Premiership after beating Liverpool.""Also injuries and suspensions haven't cost us too badly and we have a lot of self-belief around the place.""","Everton defender David Weir has played down talk of European football, despite his team lying in second place in the Premiership after beating Liverpool.""I think you start taking your eye off the ball if you make statements and look too far into the future.""If you start making predictions you soon fall back into trouble.""Also injuries and suspensions haven't cost us too badly and we have a lot of self-belief around the place."""
10," highlighted technology trends over the last year that had driven the need to make technology and transferring content across difference devices ""seamless"".Several partnerships with device and hardware manufacturers were highlighted during Mr Gates' speech, but there were few major groundbreaking new technology announcements.""People are online and playing together and that really points to the future,"" he said.Bill Gates has opened the Consumer Electronics Show (CES) in Las Vegas, saying that gadgets are working together more to help people manage multimedia content around the home and on the move.Mr Gates said that a lot of work had been done in the last years to sort out usability and compatibility issues between devices to make it easier to share content.The latest trends in digital imaging, storage technologies,","He highlighted technology trends over the last year that had driven the need to make technology and transferring content across difference devices ""seamless"".Mr Gates said that a lot of work had been done in the last year to sort out usability and compatibility issues between devices to make it easier to share content.Several partnerships with device and hardware manufacturers were highlighted during Mr Gates' speech, but there were few major groundbreaking new technology announcements.Bill Gates has opened the Consumer Electronics Show (CES) in Las Vegas, saying that gadgets are working together more to help people manage multimedia content around the home and on the move.""It is the way all these devices work together which will make the difference,"" he said.Mr Gates said the PC, like Microsoft's"
11," operators have sharply revised downwards its profits for the 2003 fiscal year.""With the completion of our restatements we have a solid foundation on which to move forward with our business,"" said Nortel president and chief executive Bill Owens.Nortel added: ""these members of the core executive team share the board's deep disappointment over the circumstances that led to the restatement.""Telecoms equipment maker Nortel Networks has sharply revised backwards its profitsfor the 2003 Fiscal year.Nortsel also issued new figures for the 2001-2002 period, which they had previously indicated had understated losses.","""With the completion of our restatements we have a solid foundation on which to move forward with our business,"" said Nortel president and chief executive Bill Owens.Nortel added: ""these members of the core executive team share the board's deep disappointment over the circumstances that led to the restatement.""Telecoms equipment maker Nortel Networks has sharply revised downwards its profits for the 2003 fiscal year.Nortel also issued new figures for the 2001-2002 period, which they had previously indicated had understated losses.In a long-awaited filing, Nortel said it had made $434m (Â£231m), compared to the previously reported $732m."
12," prices have risen 0.9% this year, Nationwide said, and if this pace of increase persists, prices would rise by just under 6% in the year to December.Nationwide said that in January house prices went up by 0.4% on the month and by 12.6% on a year earlier.""We are not seeing the market collapsing in the way some had feared,"" said Nationwide economist Alex Bannister.In November, Barclays, which owns former building society the Woolwich, forecast an 8% fall in property prices in 2005, followed by further declines in 2006 and 2007.The annual rate has halved since August last year, as interest rises have cooled the housing market.Homeowners now expect house prices to","House prices have risen 0.9% this year, Nationwide said, and if this pace of increase persists, prices would rise by just under 6% in the year to December.Nationwide said that in January house prices went up by 0.4% on the month and by 12.6% on a year earlier.New mortgage loans in January fell to 79,000 from 82,000 in December, the bank said.At the same time, the number of mortgage approvals fell in January to a near 10-year low, official Bank of England figures have shown.The annual rate has halved since August last year, as interest rises have cooled the housing market.He said if the growth continued at this level then the Bank of"
13," the success of Meet The Fockers, takings were down 26.5% on 2003's figures - which was blamed on Christmas falling over a weekend this year.It took $19.1m (Â£9.9m) on Christmas Day alone, the highest takings on that day in box office history.Comedy Meet The fockers topped the festive box office in North America, setting a new record for Christmas Day.The Aviator, starring Leonardo DiCaprio as Howard Hughes, took $9.4m after expanding from 40 to 1,796 cinemas on ChristmasDay.","It took $19.1m (Â£9.9m) on Christmas Day alone, the highest takings on that day in box office history.Comedy Meet The Fockers topped the festive box office in North America, setting a new record for Christmas Day.Despite the success of Meet The Fockers, takings were down 26.5% on 2003's figures - which was blamed on Christmas falling over a weekend this year.The Aviator, starring Leonardo DiCaprio as Howard Hughes, took $9.4m after expanding from 40 to 1,796 cinemas on Christmas Day."
14," Roddick will play Cyril Saulnier in the final of the SAP Open in San Jose on Sunday.""On my returns, I was standing in more and I'm getting a little more depth, even if I don't hit a perfect return.""The Frenchman twisted his ankle early in the second set but overcame Melzer, who was left fuming over a series of line calls, 6-7 (3-7) 6-36-3.Saulnier will move into the world's top 50 for the first time after his passage through to the final.""I was feeling horrible earlier in the week,"" Roddwick said.And Saulniers survived an injury scare in his semi-final with seventh-","""On my returns, I was standing in more and I'm getting a little more depth, even if I don't hit a perfect return.""Andy Roddick will play Cyril Saulnier in the final of the SAP Open in San Jose on Sunday.The Frenchman twisted his ankle early in the second set but overcame Melzer, who was left fuming over a series of line calls, 6-7 (3-7) 6-3 6-3.Saulnier will move into the world's top 50 for the first time after his passage through to the final.""I was feeling horrible earlier in the week,"" Roddick said.""It's taken a lot of work and a lot of fighting in my mind"
15,"ukos says a US court was entitled to declare it bankrupt before its Yugansk unit was sold, since it has a US subsidiary and local bank accounts.Russian authorities do not have to abide by any US court decisions taken with regard to troubled oil giant Yukos, a Houston court has been told.It has claimed that Russia imposed the huge tax bill and forced the sale of Yugansk as part of a campaign to destroy Yukos and its former owner Mihkail Khodorkovsky, who is facing a 10-year prison term in Russia for fraud and tax evasion.The US court's jurisdiction has been challenged by Deutsche Bank and Gazpromneft, a former unit of Russian gas monopoly Gazprom which is due to merge","Yukos says a US court was entitled to declare it bankrupt before its Yugansk unit was sold, since it has a US subsidiary and local bank accounts.Deutsche Bank maintains the case has no place in a US court because Yukos has no assets in the US, apart from two bank accounts and a house in Houston owned by its chief finance officer Bruce Misamore.Russian authorities do not have to abide by any US court decisions taken with regard to troubled oil giant Yukos, a Houston court has been told.The company is also seeking $20bn in a separate US lawsuit against Rosneft and Gazprom for their role in the sale of Yugansk.Yukos has claimed it sought help in the US because other"
16," survey is more upbeat than official figures - which suggest that manufacturing is in recession - but analysts said the survey did suggest that the manufacturing recovery was running out of steam.The Chartered Institute of Purchasing and Supply (CIPS) said its purchasing manager index (PMI) fell to 51.8 from a revised 53.3 in December.UK manufacturing grew at its slowest pace in one-and-a-half years in January, according to a survey.That triggered the second successive monthly fall in the CIPS employment index to 48.3 - its lowest level since June 2003.","The survey is more upbeat than official figures - which suggest that manufacturing is in recession - but analysts said the survey did suggest that the manufacturing recovery was running out of steam.The Chartered Institute of Purchasing and Supply (CIPS) said its purchasing manager index (PMI) fell to 51.8 from a revised 53.3 in December.UK manufacturing grew at its slowest pace in one-and-a-half years in January, according to a survey.The CIPS said that the strong pound had dented exports while rising oil and metals prices had kept costs high."
17," will have to negotiate their way through a tough draw if they are to win the Rugby World Cup Sevens in Hong Kong next month.""England have the ability and determination to win this World Cup and create sporting history by being the only nation to hold both the 15s and Sevens World Cups at the same time,"" said England sevens coach Mike Friday.South Africa (5), Kenya, Tunisia, Russia, Uruguay.England won the first rugby World Cup Nines in 1993 with a side that included the likes of Lawrence Dallaglio and Matt Dawson.The top two sides in each pool qualify but England could face 2001 winners New Zealand in the quarter-finals if they stumble against Samoa.In 1997 and 2001, England lost in","England will have to negotiate their way through a tough draw if they are to win the Rugby World Cup Sevens in Hong Kong next month.England (2), Samoa (7), France, Italy, Georgia, Chinese Taipei.England won the first Rugby World Cup Sevens in 1993 with a side that included the likes of Lawrence Dallaglio and Matt Dawson.""England have the ability and determination to win this World Cup and create sporting history by being the only nation to hold both the 15s and Sevens World Cups at the same time,"" said England sevens coach Mike Friday.The top two sides in each pool qualify but England could face 2001 winners New Zealand in the quarter-finals if they stumble against Samoa.""England have a"
18,"blogs have been nominated in 30 categories, from the top regional blog, to the best-kept-secret blog.The big Bloggies battle will be for the ultimate prize of blog of the year.In a sign that blogs are playing an increasingly key part in spreading news and current affairs, The South-East Asia Earthquake and Tsunami Blog is also nominated in the best overall category.A blog is created every 5.8 seconds, according to US research think-tank Pew Internet and American Life, but less than 40% of the total are updated at least once every two months.Voting is under way for the annual BloggIES which recognise the best web blogs - online spaces where people publish their thoughts - of the","In a sign that blogs are playing an increasingly key part in spreading news and current affairs, The South-East Asia Earthquake and Tsunami Blog is also nominated in the best overall category.Voting is under way for the annual Bloggies which recognise the best web blogs - online spaces where people publish their thoughts - of the year.One of the categories that was scrapped though was best music blog.Weblogs have been nominated in 30 categories, from the top regional blog, to the best-kept-secret blog.Blogs had a huge year, with a top US dictionary naming ""blog"" word of 2004.The big Bloggies battle will be for the ultimate prize of blog of the year.Technorati, a"
19," captain Jason Robinson will miss the rest of the Six Nations because of injury.Robinson said: ""This is very disappointing for me as this means I miss England's last two games in the Six States at Twickenham and two games for my club, Sale Sharks.""As England captain he has been an immense figure during the autumn internationals and the Six Nation, leading by example at all times.Former England skipper Jeremy Guscott told BBC Radio Five Live his choice would be Matt Dawson, even though he is does not hold a regular starting place.Southall has the gift of being able to surprise - to feint right and catch the goalkeeper unaworn,"" he said.But the Sale full-back pulled out of the","England captain Jason Robinson will miss the rest of the Six Nations because of injury.England will announce their squad for the 12 March game against Italy on Saturday.I look forward to having him back in the England squad.""Robinson, stand-in captain in the absence of Jonny Wilkinson, had been due to lead England in their final two games against Italy and Scotland.Robinson said: ""This is very disappointing for me as this means I miss England's last two games in the Six Nations at Twickenham and two games for my club, Sale Sharks.""As England captain he has been an immense figure during the autumn internationals and the Six Nations, leading by example at all times.Former England skipper Jeremy Guscott told BBC"
20," is planning to make Windows and Internet Explorer more secure by including software to give people more control over personal information.Although the flaw was fixed, Microsoft has come under regular criticism for the number of security loopholes in Internet Explorer.The system would differ from its previous attempts to make online transactions more secure, said Microsoft.Microsoft is developing a new version of Internet Explorer browser and its operating system, Windows, which has been code-named Longhorn.While Passport and Hailstorm stored user information centrally on the net, the latest system will store data on a user's PC.A quarter of UK adults has either had their ID stolen, via hi-tech or other means, or knows someone who has, a recent report by Which? magazine","Microsoft is planning to make Windows and Internet Explorer more secure by including software to give people more control over personal information.Microsoft is developing a new version of Internet Explorer browser and its operating system, Windows, which has been code-named Longhorn.The system would differ from its previous attempts to make online transactions more secure, said Microsoft.Although the flaw was fixed, Microsoft has come under regular criticism for the number of security loopholes in Internet Explorer.""Info cards"" will help people manage personal details on their PCs to make online services safer, said Microsoft.Michael Stephenson, director in Microsoft's Windows Server division, would not confirm however whether the new info cards ID system will be built into the current Windows XP version or Longhorn.While Passport"
21," report said individual registration should be treated carefully as 12% of voters disappeared from the electoral roll in Northern Ireland when it was introduced in 2002.""It is vital that we move ahead with the Northern Ireland system of individual electoral registration to safeguard the integrity of the Britain's electoral system,"" he said.ODPM committee chairman Andrew Bennett said individual voter registration, as opposed to registration by household, should be quickly introduced as it could ""dramatically reduce the chances of fraud"".A report by two MPs committees called on Thursday for urgent changes to the electoral registration system to combat vote rigging and boost turnout.Figures for the 2001 general election suggest 29% of people aged between 18 and 24, and 19% of black voters were not on the electoral","The report said individual registration should be treated carefully as 12% of voters disappeared from the electoral roll in Northern Ireland when it was introduced in 2002.ODPM committee chairman Andrew Bennett said individual voter registration, as opposed to registration by household, should be quickly introduced as it could ""dramatically reduce the chances of fraud"".""It is vital that we move ahead with the Northern Ireland system of individual electoral registration to safeguard the integrity of the Britain's electoral system,"" he said.A report by two MPs committees called on Thursday for urgent changes to the electoral registration system to combat vote rigging and boost turnout.Figures for the 2001 general election suggest 29% of people aged between 18 and 24, and 19% of black voters were not on the"
22," says it is clamping down on people running pirated versions of its Windows operating system by restricting their access to security features.The Windows Genuine Advantage scheme means people will have to prove their software is genuine from mid-2005.It is also increasing efforts to squash software piracy in China, Norway and the Czech Republic, where pirated software is a huge problem, by offering discounts on legitimate software to users of pirated copies Windows.Microsoft's regular patches which it releases for newly-found security flaws are important because they stop worms, viruses and other threats penetrating PCs.Those running pirate Windows programs would not have access to other downloads and ""add-ons"" that the software giant offers.The company is trying to tackle security threats","Microsoft releases regular security updates to its software to protect PCs.Microsoft says it is clamping down on people running pirated versions of its Windows operating system by restricting their access to security features.It is also increasing efforts to squash software piracy in China, Norway and the Czech Republic, where pirated software is a huge problem, by offering discounts on legitimate software to users of pirated copies Windows.The company is trying to tackle security threats whilst cracking down on pirated software at the same time.Those running pirated Windows programs would not have access to other downloads and ""add-ons"" that the software giant offers.The Windows Genuine Advantage scheme means people will have to prove their software is genuine from mid-2005.Microsoft's regular"
23," Blair acknowledged some people believed he was too close to the Israelis, but said the Israelis were entitled to expect Palestinians to give up terrorism.At a news conference following talks with Mr Blair, Mr Abbas said the British prime minister was ""in a unique position to help us progress in our peaceful pursuit"".Mr Blair held talks with his Israeli counterpart, Ariel Sharon, and the Palestinian leader, Mahmoud Abbas.Mr Blair also made a surprise trip to Iraq this week.Mr Brown also made an surprise trip from Iraq this Wednesday.In an interview with the BBC's political editor Andrew Marr, Mr Blair said getting progress between Israelis and Palestinians would be ""tough, but at least we have got the first step"".Mr Bush also made one surprise","At a news conference following talks with Mr Blair, Mr Abbas said the British prime minister was ""in a unique position to help us progress in our peaceful pursuit"".Mr Blair also made a surprise trip to Iraq this week.Mr Blair acknowledged some people believed he was too close to the Israelis, but said the Israelis were entitled to expect Palestinians to give up terrorism.Mr Blair held talks with his Israeli counterpart, Ariel Sharon, and the Palestinian leader, Mahmoud Abbas.In an interview with the BBC's political editor Andrew Marr, Mr Blair said getting progress between Israelis and Palestinians would be ""tough, but at least we have got the first step"".Before visiting Israel, Mr Blair made a surprise visit to Iraq, where he met leaders in"
24,"-German carmaker DaimlerChrysler has sold 2.1% more cars in 2004 than in the previous year, as solid Chrysler sales offset a weak showing for Mercedes.Its sales rose 3.5% to 2.7 million units.Smart has consistently lost money since it started trading in 1998, and new model launches are now ""on hold"", said Mercedes chief executive Eckhard Cordes.In Europe, the Smart will now go on sale through regular Mercedes dealerships as well as its own dealer network, Mr Cordes said.","In Europe, the Smart will now go on sale through regular Mercedes dealerships as well as its own dealer network, Mr Cordes said.Its sales rose 3.5% to 2.7 million units.A switch to new models hit luxury marque Mercedes-Benz, with sales down 3.1% at 1.06 million.Smart has consistently lost money since it started trading in 1998, and new model launches are now ""on hold"", said Mercedes chief executive Eckhard Cordes."
